"","Yearround","Handicap","indicator","Lat","Long"
"1","Yes","No",1,40.7902926,-73.9544024
"2","Yes","Yes",1,40.7937661,-73.9524574
"3","Yes","Yes",1,40.7697512,-73.9605925
"4","Yes","No",1,40.730831,-73.997343
"5","Yes","No",1,40.79612,-73.954884
"6","Yes","No",2,40.7692978,-73.9810471
"7","Yes","Yes",2,40.7904585,-73.9597062
"8","Yes","No",1,40.773851,-73.970849
"9","Yes","No",1,40.767803,-73.971837
"10","Yes","No",2,40.7982157,-73.9523666
"11","Yes","No",1,40.753613,-73.98319
"12","Yes","No",1,40.789889,-73.961839
"13","Yes","No",2,40.7100991,-73.8736068
"14","Yes","No",1,40.767644,-73.97126
"15","Yes","No",1,40.797011,-73.958974
"16","Yes","No",1,40.699645,-73.156632
"17","Yes","No",1,40.767767,-73.974498
"18","Yes","Yes",1,40.78029,-73.968843
"19","Yes","No",1,40.758871,-73.978656
"20","Yes","Yes",1,40.752926,-73.977207
"21","Yes","No",1,40.7751302,-73.9436973
"22","Yes","No",2,40.7724388,-73.978741
"23","Yes","No",2,40.758045,-73.9769745
"24","Yes","No",2,42.6569096,-73.7755431
"25","Yes","No",2,40.7224829,-73.9995839
"26","Yes","No",1,40.7807557,-73.9616122
"27","Yes","No",1,40.706995,-74.004355
"28","Yes","No",2,40.7222399,-74.0118717
"29","Yes","Yes",1,40.730542,-73.869241
"30","Yes","Yes",1,40.730329,-73.998058
"31","Yes","Yes",1,40.750779,-73.993476
"32","Yes","Yes",1,40.742029,-73.98751
"33","Yes","Yes",1,40.663471,-73.976615
"34","Yes","Yes",1,40.672997,-73.984577
"35","Yes","No",1,40.740114,-73.994428
"36","Yes","No",1,40.751527,-74.006399
"37","Yes","No",1,40.70317,-74.012241
"38","Yes","No",1,40.738825,-73.996357
"39","Yes","Yes",2,40.634491,-74.1092251
"40","Yes","Yes",2,40.6347424,-74.1122795
"41","Yes","Yes",2,40.6276019,-74.1678203
"42","Yes","No",1,40.7162692,-74.0086323
"43","Yes","No",1,40.719664,-74.002683
"44","Yes","No",1,40.719826,-74.002225
"45","Yes","No",1,40.719151,-74.00101
"46","Yes","No",2,40.718977,-74.002641
"47","Yes","No",2,40.7154702,-73.9987687
"48","Yes","No",2,40.719335,-74.001218
"49","Yes","No",2,40.718687,-74.001022
"50","Yes","No",1,40.758516,-73.969858
"51","Yes","No",2,40.7360786,-73.9917058
"52","Yes","No",1,40.742734,-74.006041
"53","Yes","No",1,40.758878,-73.984635
"54","Yes","Yes",1,40.702622,-74.012822
"55","Yes","No",1,40.706687,-74.007743
"56","Yes","No",2,40.7073131,-74.012587
"57","Yes","No",2,40.7087437,-74.0057398
"58","Yes","Yes",1,40.8511337,-73.9290202
"59","Yes","No",1,40.7073244,-73.6759635
"60","Yes","No",1,40.722384,-73.999144
"61","Yes","No",1,40.750962,-73.989526
"62","Yes","Yes",1,40.757414,-73.989772
"63","Yes","Yes",2,41.1115472,-73.8583806
"64","Yes","Yes",1,40.7486977,-73.9883319
"65","Yes","No",1,40.773844,-73.983616
"66","Yes","Yes",1,41.516443,-78.2136126
"67","Yes","Yes",2,40.6730861,-73.9694272
"68","Yes","No",1,40.676715,-73.965699
"69","Yes","Yes",1,40.758096,-73.976969
"70","Yes","Yes",2,40.7619986,-73.9656927
"71","Yes","Yes",2,40.7507431,-73.9921407
"72","Yes","No",2,40.6312978,-74.0388353
"73","Yes","Yes",2,40.7165818,-74.0161324
"74","Yes","No",2,40.7437031,-74.008656
"75","Yes","No",1,40.712896,-73.988503
"76","Yes","No",1,40.710562,-73.994091
"77","Yes","No",1,40.711498,-73.996774
"78","Yes","Yes",1,40.521419,-74.216746
"79","Yes","No",1,40.762991,-73.949399
"80","Yes","No",1,40.7274499,-74.0308856
"81","Yes","Yes",1,40.7127837,-74.0059413
"82","Yes","No",2,40.7680441,-73.9823722
"83","Yes","No",1,40.5543273,-74.156292
"84","Yes","No",1,40.581776,-73.988563
"85","Yes","No",1,40.582988,-73.984933
"86","Yes","No",1,40.584251,-73.94673
"87","Yes","No",1,40.7032775,-74.0170279
"88","Yes","Yes",1,40.7034401,-74.0168023
"89","Yes","No",1,40.748886,-74.008691
"90","Yes","Yes",1,40.735266,-73.990277
"91","Yes","No",1,40.773965,-73.966555
"92","Yes","Yes",1,40.763445,-73.999861
"93","Yes","Yes",1,40.774468,-73.984442
"94","Yes","Not Available",1,40.834349,-73.877787
"95","Yes","Not Available",1,40.9476645,-73.8345485
"96","Yes","Not Available",1,40.8173278,-73.9048429
"97","Yes","Not Available",1,40.865851,-73.850576
"98","Yes","Not Available",1,40.8819128,-73.9001578
"99","Yes","Not Available",1,40.8253722,-73.9012602
"100","Yes","Not Available",1,40.8502451,-73.8876637
"101","Yes","Not Available",1,40.866736,-73.878706
"102","Yes","Not Available",1,40.8381348,-73.8310627
"103","Yes","Not Available",1,40.8178344,-73.906772
"104","Yes","Not Available",1,40.8234124,-73.8509116
"106","Yes","Not Available",1,40.855062,-73.917406
"107","Yes","Not Available",1,40.855959,-73.886632
"108","Yes","No",1,40.838671,-73.907814
"109","Yes","Not Available",1,40.8528355,-73.8347386
"110","Yes","No",1,40.8353103,-73.8958401
"111","Yes","No",1,40.835697,-73.901235
"112","Yes","Yes",1,40.839929,-73.897816
"113","Yes","No",1,40.839858,-73.890078
"114","Yes","No",1,40.863695,-73.9049
"115","Yes","Not Available",1,40.833137,-73.90334
"116","Yes","Not Available",1,40.8698953,-73.8527494
"117","Yes","Not Available",1,40.820962,-73.91183
"118","Yes","Not Available",1,40.8231019,-73.9253274
"119","Yes","Not Available",1,40.82001,-73.908982
"120","Yes","Not Available",1,40.874779,-73.865615
"121","Yes","No",1,40.8736702,-73.8393333
"122","Yes","Not Available",1,40.875955,-73.892151
"123","Yes","Not Available",1,40.829822,-73.847859
"124","Yes","Not Available",1,40.880901,-73.920217
"125","Yes","Not Available",1,40.8240128,-73.8976774
"126","Yes","Not Available",1,40.8142264,-73.8858262
"127","Yes","Not Available",1,40.81564,-73.889112
"128","Yes","Not Available",1,40.849109,-73.852004
"129","Yes","Not Available",1,40.8078754,-73.9250518
"130","Yes","Not Available",1,40.8275468,-73.92977
"131","Yes","Not Available",1,40.8736833,-73.8679103
"132","Yes","Not Available",1,40.846578,-73.886281
"133","Yes","Not Available",1,40.877523,-73.9082418
"134","Yes","Not Available",1,40.8626762,-73.8582626
"135","Yes","Not Available",1,40.804398,-73.916665
"136","Yes","Not Available",1,40.872292,-73.882763
"137","Yes","Not Available",1,40.831279,-73.914802
"138","Yes","Not Available",1,40.831783,-73.92406
"139","Yes","Not Available",1,40.8348988,-73.9269807
"140","Yes","Not Available",1,40.8372519,-73.8722287
"141","Yes","Not Available",1,42.976524,-77.976095
"142","Yes","No",1,40.840698,-73.842504
"143","Yes","Not Available",1,40.823453,-73.850965
"144","Yes","Not Available",1,40.866094,-73.868732
"145","Yes","Not Available",1,40.851686,-73.824701
"146","Yes","Not Available",1,40.868446,-73.79267
"147","Yes","Yes",1,40.848379,-73.825435
"148","Yes","Not Available",1,40.850617,-73.819707
"149","Yes","Not Available",1,40.8510258,-73.890971
"150","Yes","Not Available",1,40.766062,-73.940694
"151","Yes","Not Available",1,40.819203,-73.849555
"152","Yes","Not Available",1,40.827119,-73.896786
"153","Yes","Not Available",1,40.849475,-73.901681
"154","Yes","Not Available",1,40.887659,-73.858673
"155","Yes","Not Available",1,40.8718815,-73.9059453
"156","Yes","Not Available",2,40.8444372,-73.9026954
"157","Yes","Not Available",1,40.885941,-73.9165092
"158","Yes","Not Available",1,40.857314,-73.8983205
"159","Yes","Not Available",1,40.8222095,-73.8597328
"160","Yes","Not Available",1,40.871825,-73.905859
"161","Yes","Not Available",1,40.885188,-73.839345
"162","Yes","Not Available",1,40.824701,-73.894306
"163","Yes","Not Available",1,40.845665,-73.895511
"164","Yes","No",2,40.890385,-73.896044
"165","Yes","No",2,40.8849265,-73.8907719
"166","Yes","Yes",2,40.89651,-73.878271
"167","Yes","No",2,40.891135,-73.893921
"168","Yes","No",2,40.8895802,-73.8999318
"169","Yes","No",2,40.9010541,-73.8969283
"170","Yes","No",2,40.888181,-73.897402
"171","Yes","No",2,40.8899,-73.895857
"172","Yes","No",2,40.900074,-73.872186
"173","Yes","Not Available",1,40.8442589,-73.8811989
"174","Yes","Not Available",1,40.902254,-73.904806
"175","Yes","Not Available",1,40.8342007,-73.8622136
"176","Yes","Not Available",1,40.9018109,-73.854679
"177","Yes","Not Available",1,40.8284567,-73.868921
"178","Yes","Not Available",1,40.8595438,-73.8929003
"179","Yes","Not Available",1,40.866113,-73.868598
"180","Yes","Not Available",1,40.8123146,-73.937268
"181","Yes","Not Available",1,40.8230268,-73.9513202
"182","Yes","Not Available",1,42.653986,-73.75993
"183","Yes","No",1,40.806552,-73.935558
"184","Yes","Not Available",2,40.8184009,-73.9508602
"185","Yes","No",1,40.736139,-73.975635
"186","Yes","No",1,40.842176,-73.939111
"187","Yes","Not Available",1,40.735597,-73.982178
"188","Yes","Not Available",1,40.790333,-73.954424
"189","Yes","Not Available",1,40.852819,-73.938048
"190","Yes","Not Available",1,40.7993583,-73.9662115
"191","Yes","Not Available",1,40.775171,-73.943654
"192","Yes","Not Available",1,40.82927,-73.944162
"193","Yes","Not Available",1,40.750145,-74.00128
"194","Yes","Not Available",1,40.748305,-74.002032
"195","Yes","Not Available",1,40.787135,-73.947274
"196","Yes","No",1,40.8195904,-73.9361885
"197","Yes","Yes",1,40.715125,-73.999964
"198","Yes","Not Available",1,40.768136,-73.9943891
"199","Yes","Not Available",1,40.730252,-74.002189
"200","Yes","Not Available",1,40.725342,-73.975459
"201","Yes","No",1,40.867367,-73.922812
"202","Yes","Not Available",1,40.723857,-73.972827
"203","Yes","Not Available",1,40.719909,-73.973635
"204","Yes","No",1,40.721694,-73.973424
"205","Yes","No",1,40.789187,-73.9379
"206","Yes","Not Available",1,40.862044,-73.932074
"207","Yes","No",1,40.863804,-73.932549
"208","Yes","Not Available",1,40.864855,-73.931717
"209","Yes","Not Available",1,40.838819,-73.946638
"210","Yes","Not Available",1,40.7969119,-73.9677592
"211","Yes","Not Available",1,40.817202,-73.9391049
"212","Yes","No",1,40.824812,-73.935556
"213","Yes","Not Available",1,40.587016,-74.100084
"214","Yes","Not Available",1,40.720046,-73.981532
"215","Yes","No",1,40.812788,-73.939211
"216","Yes","No",1,40.79694,-73.967784
"217","Yes","Yes",1,40.843436,-73.933201
"218","Yes","Not Available",1,40.6419877,-74.9132045
"219","Yes","Yes",1,40.852714,-73.926915
"220","Yes","No",1,40.832725,-73.939137
"221","Yes","Not Available",1,40.8136794,-73.9387312
"222","Yes","No",1,40.871509,-73.925709
"223","Yes","No",1,40.8677145,-73.9212019
"224","Yes","No",1,40.869927,-73.922422
"225","Yes","Yes",1,40.846319,-73.941364
"226","Yes","No",1,40.824236,-73.942139
"227","Yes","No",1,40.827962,-73.93994
"228","Yes","Not Available",1,40.824274,-73.942122
"229","Yes","No",2,40.8174777,-73.946736
"230","Yes","No",1,40.7693053,-73.9493916
"231","Yes","No",1,40.729758,-74.006272
"232","Yes","Yes",1,40.7123939,-73.9884206
"233","Yes","No",1,40.805042,-73.944831
"234","Yes","Not Available",1,40.80518,-73.943365
"235","Yes","No",1,40.6968447,-73.949496
"236","Yes","No",1,40.756617,-73.983303
"237","Yes","No",1,40.758985,-73.9913589
"238","Yes","No",1,40.724024,-73.98503
"239","Yes","Yes",1,40.805135,-73.959095
"240","Yes","Not Available",1,40.806028,-73.959063
"241","Yes","No",1,40.806334,-73.957754
"242","Yes","No",1,40.863132,-73.920639
"243","Yes","No",1,40.83168,-73.941769
"244","Yes","Yes",1,40.704988,-73.881494
"245","Yes","No",1,40.785684,-73.950114
"246","Yes","Not Available",1,40.798027,-73.936976
"247","Yes","No",1,40.822447,-73.943055
"248","Yes","No",1,40.748006,-73.9691
"249","Yes","No",1,40.813709,-73.950944
"250","Yes","No",1,40.820159,-73.946988
"251","Yes","No",1,40.821214,-73.947283
"252","Yes","Yes",1,40.7449676,-73.9736364
"253","Yes","Yes",1,40.782809,-73.944604
"254","Yes","No",1,40.7817253,-73.978687
"255","Yes","Not Available",1,40.736292,-73.989566
"256","Yes","Yes",1,40.725367,-74.0025609
"257","Yes","No",1,40.801992,-73.933208
"258","Yes","Not Available",1,40.771447,-73.988567
"259","Yes","Not Available",1,40.6805498,-73.9225717
"260","Yes","No",2,40.6578786,-73.896138
"261","Yes","Not Available",1,40.7222436,-73.9615144
"262","Yes","Not Available",1,40.7018076,-73.9394723
"263","Yes","No",1,40.6982776,-73.9914896
"264","Yes","Not Available",1,40.5767757,-73.970055
"265","Yes","No",1,40.6687403,-73.9118244
"266","Yes","No",1,40.679606,-73.874736
"267","Yes","Yes",1,40.573527,-73.970744
"268","Yes","No",1,40.5721302,-73.9793298
"269","Yes","Not Available",2,40.714593,-73.938755
"270","Yes","No",1,40.670334,-73.871688
"271","Yes","No",2,40.6235909,-73.9758061
"272","Yes","No",1,40.6803115,-74.0022113
"273","Yes","No",1,40.667555,-73.890647
"274","Yes","No",1,40.712986,-73.987595
"275","Yes","No",1,40.6120808,-74.0140275
"276","Yes","No",1,40.6893545,-73.9714325
"277","Yes","Not Available",1,40.6557721,-73.8870206
"278","Yes","No",1,40.7004831,-73.9285422
"279","Yes","Yes",1,40.6325221,-73.9240414
"280","Yes","No",1,40.679807,-73.932395
"281","Yes","No",1,40.5979212,-73.9467281
"282","Yes","Not Available",1,40.6090667,-74.0001737
"283","Yes","Not Available",1,40.6502804,-73.9764294
"284","Yes","No",2,40.6626057,-73.9467655
"285","Yes","No",1,40.6857428,-73.9452692
"286","Yes","Yes",1,40.7684844,-73.9772017
"287","Yes","Yes",1,40.689612,-73.946732
"288","Yes","No",1,40.5982571,-73.9398397
"289","Yes","No",1,40.8627738,-73.3255504
"290","Yes","No",1,40.6656832,-73.9593103
"291","Yes","Not Available",1,40.6912345,-73.9324918
"292","Yes","Not Available",1,40.6110485,-74.033835
"293","Yes","No",1,40.5789776,-73.9970482
"294","Yes","No",1,40.6585484,-73.9222043
"295","Yes","No",1,40.667319,-73.926355
"296","Yes","Not Available",1,40.6123076,-73.9113651
"297","Yes","No",1,40.7031595,-73.9238951
"298","Yes","No",1,40.5954615,-73.9212858
"299","Yes","No",2,40.6692495,-73.9135787
"300","Yes","No",1,40.7091573,-73.9439381
"301","Yes","No",1,40.7213441,-73.9526361
"302","Yes","No",1,40.6963853,-73.986125
"303","Yes","No",1,40.5969589,-73.9573817
"304","Yes","No",1,40.714993,-73.960328
"305","Yes","No",1,40.671778,-73.966774
"306","Yes","No",1,40.660673,-73.903993
"307","Yes","No",1,40.62297,-73.94641
"308","Yes","No",1,40.6744138,-73.9121896
"309","Yes","No",1,40.6939264,-73.9715243
"310","Yes","No",1,40.656026,-73.905951
"311","Yes","No",1,40.6382216,-73.9380028
"312","Yes","No",1,40.650273,-73.976452
"313","Yes","No",1,40.6772802,-74.0094471
"314","Yes","No",1,40.6772802,-74.0094471
"315","Yes","No",1,40.709785,-73.9559123
"316","Yes","No",1,40.7064875,-73.9615144
"317","Yes","No",1,40.6557697,-73.9474387
"318","Yes","Not Available",1,40.626353,-74.036105
"319","Yes","No",1,40.684971,-73.918769
"320","Yes","Not Available",1,40.661698,-73.989475
"321","Yes","No",1,40.692846,-73.95765
"322","Yes","Yes",1,40.7064848,-73.947371
"323","Yes","No",1,40.6973709,-73.948184
"324","Yes","No",1,40.645532,-74.0123851
"325","Yes","No",1,40.5732096,-73.9929283
"326","Yes","Yes",1,40.6881981,-73.9111814
"327","Yes","No",1,40.648008,-73.93292
"328","Yes","Not Available",1,40.689651,-73.999566
"329","Yes","Yes",1,40.695402,-73.966711
"330","Yes","No",1,40.7151949,-73.9640858
"331","Yes","No",1,40.6944871,-73.94692
"332","Yes","Yes",1,40.5925244,-73.9365332
"333","Yes","Yes",1,40.7312764,-73.8516467
"334","Yes","No",1,40.755735,-73.926316
"335","Yes","No",1,40.760674,-73.911527
"336","Yes","Yes",1,40.768416,-73.921227
"337","Yes","No",1,40.782421,-73.777271
"338","Yes","Yes",1,40.773684,-73.784735
"339","Yes","No",1,40.5849818,-73.8251811
"340","Yes","No",1,40.7215183,-73.7578984
"341","Yes","No",1,40.7124413,-73.7988958
"342","Yes","No",1,40.7493312,-73.7223177
"343","Yes","No",1,40.7567232,-73.7281103
"344","Yes","No",1,40.7466119,-74.0043308
"345","Yes","No",1,40.7833263,-73.807903
"346","Yes","No",2,40.7543568,-73.8794598
"347","Yes","No",1,40.7294578,-73.8799463
