"","Yearround","Handicap","indicator","Lat","Long"
"348","Yes","Yes",1,40.7367631,-73.7683784
"349","Yes","No",1,40.7727441,-73.8976184
"350","Yes","No",1,40.757111,-73.933044
"351","Yes","Yes",1,40.765544,-73.870759
"352","Yes","Yes",2,40.7186362,-73.7954966
"353","Yes","No",1,40.7309791,-73.8059729
"354","Yes","No",1,40.6913888,-73.8534845
"355","Yes","No",1,40.735575,-73.775972
"356","Yes","Not Available",2,40.7714722,-73.8172937
"357","Yes","No",1,40.7397136,-73.840785
"358","Yes","Not Available",1,40.7717904,-73.9343288
"359","Yes","Not Available",2,40.5831381,-73.8226613
"360","Yes","Yes",1,40.664767,-73.850922
"361","Yes","No",1,40.7489054,-73.8972181
"362","Yes","No",1,40.7928327,-73.8518567
"363","Yes","No",1,40.706952,-73.75299
"364","Yes","No",1,40.741262,-73.776427
"365","Yes","No",1,40.7120075,-73.8216889
"366","Yes","Not Available",1,40.7357639,-73.8567468
"367","Yes","Yes",1,40.774225,-73.767632
"368","Yes","No",1,40.7473524,-73.820586
"369","Yes","Not Available",1,40.747474,-73.910586
"370","Yes","No",1,40.6860837,-73.853117
"371","Yes","No",2,40.6669522,-73.7957487
"372","Yes","Not Available",2,40.7282239,-73.7948516
"373","Yes","No",2,40.631055,-73.62462
"374","Yes","Not Available",1,40.7556465,-73.8547709
"375","Yes","No",1,40.76247,-73.734383
"376","Yes","Yes",1,40.7559225,-73.8260082
"377","Yes","No",1,40.693704,-73.795286
"378","Yes","No",1,40.7571164,-73.7715039
"379","Yes","No",1,40.690865,-73.839237
"380","Yes","Yes",1,40.598722,-73.767504
"381","Yes","No",1,40.6746737,-73.7564275
"382","Yes","Not Available",1,40.7472832,-73.9486568
"383","Yes","No",1,40.685384,-73.770036
"384","Yes","No",1,40.680689,-73.77472
"385","Yes","No",1,40.681596,-73.83901
"386","Yes","Not Available",1,40.720411,-73.860036
"387","Yes","No",1,40.757315,-73.87845
"388","Yes","Not Available",1,40.726268,-73.808249
"389","Yes","No",2,40.7536177,-73.7227354
"390","Yes","Not Available",1,40.7566953,-73.9484021
"391","Yes","Not Available",1,40.7186569,-73.9016277
"392","Yes","Not Available",1,40.7036801,-73.8039529
"393","Yes","No",1,40.724354,-73.851407
"394","Yes","Not Available",1,40.5849818,-73.8251811
"395","Yes","No",1,40.694687,-73.821775
"396","Yes","No",1,40.836557,-73.887887
"397","Yes","No",1,40.746569,-73.758899
"398","Yes","No",1,40.735877,-73.988722
"399","Yes","No",1,40.7181533,-73.8204022
"400","Yes","Yes",1,40.7298704,-73.8159908
"401","Yes","Yes",1,40.79201,-73.808606
"402","Yes","No",1,40.551685,-74.136334
"403","Yes","Yes",2,40.3087869,-73.9960543
"404","Yes","No",1,40.633905,-74.1290426
"405","Yes","Yes",1,40.637691,-74.074403
"406","Yes","No",1,40.6434007,-74.0860043
"407","Yes","Yes",1,40.6233382,-74.1458331
"408","Yes","Not Available",2,43.6815232,-70.2898967
"409","Yes","Yes",1,40.5762928,-74.098669
"410","Yes","No",1,40.5752343,-74.0988526
"411","Yes","No",1,40.5954163,-74.081599
"412","Yes","No",1,40.5227012,-74.1861976
"413","Yes","No",1,40.5884484,-74.1852803
"414","Yes","No",1,40.628284,-74.099
"415","Yes","Yes",1,40.5869221,-74.0729716
"416","Yes","Yes",1,40.623087,-74.079505
"417","Yes","No",1,40.600498,-74.158237
"418","Yes","Yes",1,43.196119,-73.6516666
"419","Yes","Unknown",1,40.753794,-73.968998
"420","Yes","Not Available",1,40.646566,-73.899077
"421","Yes","Not Available",1,40.8343419,-73.8777413
"422","Yes","Yes",2,40.8897285,-73.863865
"423","Yes","Not Available",1,40.8803982,-73.8615704
"424","Yes","Yes",1,40.645154,-73.980883
"425","Yes","Yes",1,40.690205,-73.970958
"426","Yes","Not Available",1,40.740016,-73.735096
"427","Yes","Not Available",1,40.739942,-73.736188
"428","Yes","Not Available",1,40.747267,-73.742827
"429","Yes","Not Available",1,40.743533,-73.861561
"430","Yes","Yes",1,40.728769,-73.957659
"431","Yes","Not Available",1,40.681298,-73.856995
"432","No","Not Available",1,40.7434498,-73.9548102
"433","Yes","Yes",1,40.8271436,-73.9142127
"434","Yes","Yes",1,40.5976316,-74.0709523
"435","Yes","Not Available",1,40.775606,-73.921492
"436","Yes","Not Available",1,40.7658583,-73.7942082
"437","Yes","Not Available",1,40.673605,-73.786032
"438","Yes","Not Available",1,40.7008946,-73.9460852
"439","Yes","Not Available",2,40.7035905,-74.0144071
"440","Yes","Not Available",1,40.634803,-73.887118
"441","Yes","Not Available",1,40.708391,-73.9639214
"442","Yes","Not Available",1,40.602355,-74.002215
"443","Yes","Not Available",1,40.597859,-74.000014
"444","Yes","Not Available",1,40.664648,-73.911824
"445","Yes","Not Available",1,40.7395042,-73.90273
"446","Yes","Not Available",1,40.6356534,-73.9118244
"447","Yes","Not Available",1,40.592201,-73.945611
"448","Yes","Not Available",1,40.7362218,-74.0055909
"449","Yes","Yes",1,40.587452,-74.133367
"450","","Yes",1,40.534986,-74.208435
"451","Yes","Yes",2,40.5291996,-74.1761352
"452","Yes","Not Available",1,40.7705766,-73.807311
"453","Yes","Not Available",1,40.7579884,-73.8248135
"454","Yes","Not Available",1,40.7258447,-73.7290298
"455","Yes","Not Available",1,40.652276,-73.892182
"456","Yes","Not Available",2,40.8543818,-73.8610494
"457","Yes","Not Available",2,40.8370495,-73.8654295
"458","Yes","Not Available",2,40.8740125,-73.8833881
"459","Yes","Not Available",1,40.8609032,-73.8706083
"460","Yes","Not Available",1,40.8067116,-73.9222962
"461","Yes","Yes",1,40.8370495,-73.8654295
"462","Yes","Not Available",2,40.9476645,-73.8345485
"463","Yes","Not Available",2,40.8370495,-73.8654295
"464","Yes","Yes",2,40.864696,-73.871816
"465","Yes","Not Available",1,40.660019,-73.745362
"466","Yes","Not Available",1,40.6735874,-73.9431462
"467","Yes","Not Available",1,40.838143,-73.831052
"468","Yes","Not Available",1,40.689689,-73.743155
"469","Yes","Not Available",1,40.713785,-73.9541673
"470","Yes","Not Available",1,40.6303632,-73.8926247
"471","Yes","Yes",1,40.8178344,-73.906772
"472","Yes","Not Available",1,40.7124413,-73.7988958
"473","Yes","Not Available",1,40.74732,-73.820605
"474","Yes","Yes",1,40.681041,-73.995684
"475","No","Not Available",1,40.6802881,-73.9207346
"476","Yes","Not Available",1,40.8373952,-73.8538521
"477","Yes","Yes",1,40.86798,-73.842142
"478","","Yes",1,40.780756,-73.961612
"479","Yes","Not Available",1,40.767685,-73.97127
"480","","Not Available",1,40.773802,-73.970849
"481","Yes","Not Available",1,40.793717,-73.952457
"482","Yes","Yes",1,40.797116,-73.951372
"483","","Not Available",1,40.768479,-73.977202
"484","Yes","Not Available",1,40.773991,-73.966545
"485","Yes","Not Available",1,40.775303,-73.968766
"486","Yes","Yes",1,40.791119,-73.95971
"487","","Not Available",1,40.777381,-73.969528
"488","No","Yes",1,40.773044,-73.974266
"489","","Not Available",1,40.772206,-73.977604
"490","Yes","Not Available",1,40.789586,-73.961918
"491","No","Not Available",1,40.796921,-73.958977
"492","Yes","Not Available",1,40.779607,-73.963244
"493","No","Not Available",1,40.769285,-73.980984
"494","Yes","Yes",1,40.767751,-73.974466
"495","Yes","Yes",1,40.78029,-73.968779
"496","Yes","Not Available",2,40.8427457,-73.908643
"497","Yes","Yes",1,40.8137639,-73.9214695
"498","Yes","Not Available",1,40.609572,-73.969435
"499","Yes","Not Available",1,40.7112051,-73.9936545
"500","Yes","Not Available",1,40.7858,-73.846496
"501","No","Not Available",2,40.7018957,-73.9369936
"502","Yes","Not Available",1,40.620224,-73.937493
"503","Yes","Not Available",1,40.7474938,-73.8549547
"504","Yes","Not Available",1,40.7392063,-74.0048564
"505","No","Not Available",1,40.6379157,-74.1184904
"506","Yes","Not Available",1,40.8353103,-73.8958401
"507","Yes","Yes",1,40.729372,-73.772702
"508","Yes","Not Available",1,40.6999581,-73.7582662
"509","Yes","Not Available",1,40.6145077,-74.0742565
"510","Yes","Not Available",1,40.702291,-73.784136
"512","Yes","Yes",1,40.537665,-74.162203
"513","Yes","Not Available",1,40.6809517,-73.8033076
"514","Yes","Not Available",1,40.561588,-74.110892
"515","Yes","Not Available",1,40.698433,-73.740198
"516","Yes","Not Available",1,40.8841875,-73.8450307
"517","Yes","Not Available",1,40.7360573,-73.8053296
"518","No","Not Available",1,40.758943,-73.869324
"519","Yes","Not Available",1,40.7229926,-73.8270377
"520","Yes","Not Available",1,40.7359996,-73.840436
"521","Yes","Yes",1,40.7408291,-73.8499488
"522","Yes","Not Available",1,40.7375349,-73.8457658
"523","Yes","Not Available",1,42.2463216,-70.9972162
"524","Yes","Not Available",1,40.7007278,-73.8431928
"525","No","Not Available",1,40.698519,-73.85805
"526","Yes","Not Available",2,40.7096359,-73.834812
"527","Yes","Not Available",1,40.697681,-73.856495
"528","Yes","Not Available",1,40.702856,-73.849107
"529","Yes","Not Available",1,40.701735,-73.853268
"530","Yes","Not Available",1,40.700661,-73.856004
"531","Yes","Not Available",1,40.6914866,-73.9753317
"532","Yes","Not Available",1,40.8816434,-73.8961157
"533","Yes","Not Available",1,40.760445,-73.78434
"534","Yes","Not Available",1,40.7442965,-73.8865612
"535","Yes","Not Available",1,40.7847847,-73.8341872
"536","Yes","Not Available",1,40.683447,-73.807767
"537","Yes","Not Available",1,40.7341196,-73.7961384
"538","Yes","Not Available",1,40.618619,-73.972871
"539","Yes","Yes",1,40.6368433,-73.9196324
"540","Yes","Not Available",1,40.7625011,-73.8843563
"541","Yes","Not Available",1,40.8356154,-73.9033731
"542","Yes","Not Available",1,40.6802801,-73.9852314
"543","Yes","Yes",1,40.63078,-74.164679
"544","Yes","Not Available",1,40.6234499,-73.9842885
"545","Yes","Not Available",1,40.6864082,-73.9659225
"546","Yes","Not Available",1,40.6502804,-73.9764294
"547","Yes","Not Available",1,40.834281,-74.282995
"548","No","Not Available",1,40.732456,-73.731724
"549","No","Yes",1,40.721486,-73.757948
"550","Yes","Not Available",1,40.643022,-73.923026
"551","Yes","Not Available",1,40.7928327,-73.8518567
"552","Yes","Not Available",1,40.582287,-74.123155
"553","Yes","Not Available",1,40.584828,-74.12514
"554","Yes","Yes",1,40.582531,-74.123208
"555","Yes","Not Available",1,40.584539,-74.125161
"556","Yes","Not Available",1,40.4959379,-74.4243178
"557","Yes","Not Available",1,40.732715,-73.872106
"558","Yes","Not Available",2,40.8174777,-73.946736
"559","Yes","Not Available",1,40.613194,-74.03008
"560","Yes","Not Available",1,40.715846,-73.8011017
"561","Yes","Not Available",1,40.7071757,-73.8915223
"562","Yes","Yes",1,40.720218,-73.881372
"563","Yes","Not Available",1,40.704224,-73.785937
"564","Yes","Not Available",1,40.726407,-73.847432
"565","Yes","Not Available",1,40.771013,-73.779077
"566","Yes","Not Available",1,40.744708,-73.809363
"567","Yes","Not Available",1,40.709894,-73.959284
"568","Yes","Not Available",1,40.629766,-74.010631
"569","Yes","Not Available",1,40.633905,-74.1290426
"570","","Yes",2,40.7020409,-73.7831254
"571","Yes","Not Available",1,40.748521,-73.86195
"572","Yes","Not Available",1,40.576129,-73.978033
"573","Yes","Not Available",1,40.663323,-73.949663
"574","","Yes",1,40.6039714,-73.930572
"575","Yes","Yes",1,40.8468846,-73.8614786
"576","Yes","Not Available",1,40.727537,-73.904855
"577","Yes","Not Available",1,40.626552,-74.016745
"578","Yes","Yes",1,40.57149,-74.0931627
"579","Yes","Not Available",1,40.7244435,-73.9433581
"580","Yes","Not Available",1,40.74127,-73.922399
"581","Yes","Not Available",1,40.681571,-73.839263
"582","Yes","Not Available",1,40.676927,-73.978931
"583","Yes","Not Available",1,40.576981,-73.946523
"584","Yes","Not Available",1,40.620141,-73.95798
"585","Yes","Not Available",1,40.8496714,-73.8330844
"586","Yes","Not Available",1,40.809434,-73.916889
"587","Yes","Not Available",1,40.735845,-73.98086
"588","Yes","Not Available",1,40.614993,-73.944587
"589","Yes","Not Available",1,40.696305,-73.99745
"590","Yes","Not Available",1,40.666304,-73.862032
"591","Yes","Not Available",1,40.73624,-73.854875
"592","Yes","Not Available",1,40.815219,-73.901698
"593","Yes","Not Available",1,40.7926774,-73.9428706
"594","Yes","Not Available",1,40.6820904,-73.9442483
"595","Yes","Not Available",1,40.692302,-73.961938
"596","Yes","Not Available",1,40.651894,-73.965707
"597","Yes","Not Available",1,40.666981,-73.97378
"598","Yes","Yes",1,40.661447,-73.973008
"599","Yes","Not Available",1,40.649717,-73.970966
"600","Yes","Not Available",1,40.661913,-73.963877
"601","","Not Available",1,40.669335,-73.970271
"602","Yes","Yes",1,40.592388,-73.936367
"603","Yes","Yes",1,40.735407,-73.857742
"604","No","Not Available",1,40.785871,-73.984487
"605","No","Yes",1,40.785733,-73.984493
"606","Yes","Not Available",1,40.811453,-73.963493
"607","Yes","Not Available",1,40.787322,-73.980938
"608","Yes","Not Available",1,40.813415,-73.963021
"609","Yes","Not Available",1,40.793267,-73.977992
"610","Yes","Not Available",1,40.783391,-73.984802
"611","Yes","Not Available",1,40.787256,-73.980952
"612","Yes","Not Available",1,40.787344,-73.982084
"613","No","Not Available",1,40.811347,-73.965631
"614","Yes","Not Available",1,40.796793,-73.977044
"615","Yes","Not Available",1,40.7480467,-73.9692285
"616","Yes","Not Available",1,40.681351,-73.787159
"617","No","Not Available",1,40.584528,-73.811149
"618","Yes","Not Available",1,40.589087,-73.789072
"619","Yes","Not Available",1,40.577385,-73.836923
"620","","Yes",1,40.580637,-73.825516
"621","","Yes",1,40.58023,-73.827597
"622","","Yes",1,40.584535,-73.811153
"623","","Yes",1,40.582946,-73.817583
"624","Yes","Not Available",1,40.7064875,-73.9615144
"625","Yes","Not Available",1,40.83465,-73.93853
"626","Yes","Not Available",1,40.704357,-73.904049
"627","Yes","Not Available",1,40.687236,-73.772122
"628","Yes","Not Available",1,40.683162,-73.9051704
"629","Yes","Yes",1,40.722369,-73.991619
"630","Yes","Not Available",1,40.6081073,-73.9863087
"631","No","Not Available",1,40.88752,-73.918429
"632","Yes","Not Available",1,40.814868,-73.955559
"633","Yes","Not Available",1,40.622012,-74.040678
"634","Yes","Not Available",1,40.628187,-74.039913
"635","Yes","Not Available",1,40.620685,-74.0409
"636","Yes","Not Available",1,40.7895736,-73.9687693
"637","No","Not Available",1,40.7143044,-73.9839212
"638","Yes","Not Available",1,40.6770054,-73.8847238
"639","Yes","Not Available",1,40.661031,-73.761786
"640","Yes","Not Available",1,40.6787018,-73.9426124
"641","Yes","Not Available",2,40.764625,-73.9583262
"642","Yes","Yes",1,40.809883,-73.910434
"643","Yes","Not Available",1,40.812885,-73.9132
"644","Yes","Yes",1,40.811655,-73.914028
"645","Yes","Yes",1,40.7449676,-73.9736364
"646","Yes","Not Available",1,40.6750147,-73.9618817
"647","Yes","Not Available",1,40.647664,-74.005016
"648","Yes","Not Available",1,40.8391317,-73.8659808
"649","Yes","Yes",1,40.613587,-74.098432
"650","Yes","Not Available",1,40.8387396,-73.8454901
"651","Yes","Not Available",1,40.793427,-73.934029
"652","Yes","Yes",1,40.609359,-74.12035
"653","Yes","Yes",1,40.726747,-73.9807
"654","Yes","Not Available",1,40.778799,-73.922544
"655","No","Not Available",1,40.784987,-73.925913
"656","Yes","Yes",1,40.688544,-73.966485
"657","Yes","Not Available",1,40.731397,-73.997007
"658","Yes","Not Available",1,40.710342,-73.739511
"659","Yes","Not Available",1,40.763414,-73.824469
"660","Yes","Not Available",1,40.586441,-73.969889
"661","Yes","Not Available",1,40.576062,-73.978829
"662","Yes","Not Available",1,40.604574,-73.95627
"663","Yes","Not Available",1,40.8779125,-73.8775576
"664","Yes","Not Available",1,40.8109536,-73.9228473
"665","Yes","Not Available",1,40.722735,-73.836987
"666","Yes","Not Available",1,40.6585943,-73.9442483
"667","Yes","Not Available",1,40.675133,-73.930523
"668","Yes","Not Available",1,40.7772518,-73.9025345
